LA_code,LA_name,Age_total,total_rate,Aged_4_years,Aged_5_to_9,Aged_10_to_15,Aged_16_to_19,Aged_20_to_24,Aged_25_to_34,Aged_35_to_49,Aged_50_to_64,Aged_65_to_74,Aged_75_to_84,Aged_85_plus,good_health_rate,bad_health_rate,2km_rate,5km_to_10km_rate,20km_to_30km_rate,40km_to_60km_rate,WFH,not_deprived_rate,deprived_1,deprived_2,deprived_3,deprived_4,no_car_rate,one_car_rate,two_car_rate,three_car_rate
E07000073,Harlow,93334,2.01,66.97,70.33,79.42,42.74,52.46,151.92,209.75,180.53,79.64,45.42,20.82,477.41,39.2,69.04,37.55,31.37,4.08,103.19,429.31,353.89,167.74,44.09,4.97,35.72,68.62,45.32,14.85
E07000074,Maldon,66208,2.1,45.95,51.63,65.28,40.58,47.25,101.74,166.22,231.39,133.9,85.53,30.54,466.76,37.56,43.62,33.56,32.43,15.18,147.85,496.13,347.24,128.56,27.02,1.04,20.04,62.27,62.47,32.81
E07000075,Rochford,85667,3.13,49.7,53.86,70.95,41.04,48.99,106.73,180.82,214.42,120.16,81.12,32.21,488.71,33.12,29.04,66.81,14.93,18.64,171.12,494.11,348.54,134.4,21.51,1.44,22.32,66.68,56.87,26.42
E07000076,Tendring,148287,3.88,45.12,50.76,61.93,36.83,45.63,99.78,148.5,215.61,151.04,104.3,40.49,394.45,59.96,53.84,33.25,25.49,7.69,89.84,383.36,376.9,189.11,47.01,3.61,41.67,89.6,53.33,22.33
E07000077,Uttlesford,91340,1.41,55.03,62.56,77.5,41.99,42.85,104.61,197.47,216.23,107.34,66.38,28.06,539.99,25.19,33.21,36.91,28.08,20.34,197.19,580.44,307.49,94.87,16.53,0.68,14.32,57.7,62.17,29.53
E07000078,Cheltenham,118833,1.82,49.29,53.67,68.72,45.69,66.45,138.37,195.34,189.91,96.37,65.34,30.86,506.9,31.09,84.26,28.3,13.68,6.4,182.7,561.59,306.93,106.11,23.81,1.55,39.79,89.88,53.28,15.22
E07000079,Cotswold,90834,1.46,44.2,50.83,64.83,38.12,43.64,94.41,174.73,228.7,135.67,89,35.87,504.01,29.7,51.8,32.88,34.41,9.25,189.66,570.12,317.98,94.89,16.4,0.62,21.95,77.66,70.7,29.44
E07000080,Forest of Dean,87006,1.29,45.72,51.17,63.54,48.16,46.19,105.81,161.72,227.01,135.85,84.94,29.89,448.13,42.09,42.8,44.76,39.09,6.87,129.07,480.91,348.25,139.93,29.58,1.32,22.29,68.73,61.2,30.76
E07000081,Gloucester,132409,1.84,56.33,62.92,73.14,46.17,64.09,141.1,194.45,194.77,88.08,56.43,22.52,467.35,39.06,78.71,56.74,9.26,9.15,120.14,489.38,337.43,135.62,34.79,2.78,35.37,73.11,50.09,16.53
E07000082,Stroud,121103,1.43,46.6,54.99,71.07,40.74,41.41,104.13,182.09,225.87,125.13,77.01,30.97,486.31,33.15,46.77,55.53,23.26,5.5,172.93,551.59,322.88,103.57,20.87,1.09,22.2,70.24,65.68,28.94
E07000083,Tewkesbury,94888,1.85,56,60.63,68.12,37.37,43.28,120.64,185.73,205.74,116.12,77.45,28.92,497.81,31.15,44.64,72.72,15.66,7.83,163.69,550.75,324.2,104.49,19.48,1.07,21.41,74.51,66.06,24.08
E07000084,Basingstoke and Deane,185148,1.55,57.01,62.38,71.5,38.2,49.87,138.52,209.61,200.02,94.29,57.75,20.85,501.19,29.27,58.72,37.32,24.92,10.41,205.55,550.37,319.97,107.01,21.53,1.12,24.8,66.08,58.75,21.75
E07000085,East Hampshire,125741,1.56,47.8,55.23,71.26,42.2,42.99,102.97,182.07,224.37,119.55,79.39,32.18,507.61,28.62,42.06,43.18,31.91,9.77,184.04,569.9,315.53,94.96,18.46,1.15,17.03,62.83,65.82,30.1
E07000086,Eastleigh,136446,1.3,55.63,62.51,73.22,39.11,47.01,130.72,198.84,197.76,102.77,65.35,27.07,498.23,29.96,44.18,78.9,10.61,5.17,175.11,551.58,321.3,105.97,20.21,0.95,20.63,69.16,62.73,21.52
E07000087,Fareham,114503,2.31,45.05,54.2,65.59,38.67,45.79,106.83,177.78,220.7,122.81,85.76,36.83,481.95,32.3,42.12,64.72,11.38,4.74,167.73,546.19,330.29,106.11,16.44,0.97,21.86,68.78,64.67,25.13
E07000088,Gosport,81955,1.9,51.75,57.09,71.03,40.45,51.86,122.93,180.18,211.01,114.22,70.76,28.72,433.21,43.77,65.66,72.23,13.47,3.95,108.17,459.97,356.68,147.68,33.63,2.04,39.67,85.08,51.17,16.18
E07000089,Hart,99409,1.51,51.9,63.05,76.98,44.93,44.46,109.8,206.3,205.67,99.68,70.42,26.82,548.79,21.9,36.4,59.2,17.04,11.46,227.13,606.85,297.74,81.67,13.16,0.57,12.68,56.55,65.07,27.3
E07000090,Havant,124207,2.38,49.32,55.54,66.95,39.55,47.85,114.88,166.38,216.21,123.95,83.81,35.55,443.03,43.77,47.55,63.56,12.25,5.02,116.04,455.35,353.54,149.66,37.7,3.75,33.62,73.83,56.62,22.08
E07000091,New Forest,175778,1.72,41.16,49.18,63.48,36.97,40.14,92.18,158.61,224.49,146.18,101.45,46.15,461.24,37.17,49.19,51,25.9,4.37,136.31,514.49,342.88,119.45,21.54,1.64,22.69,75.67,66.33,30.02
E07000092,Rushmoor,99758,2.2,62.11,61.09,66.11,40.44,56.07,164.38,211.94,186.2,82.93,51.24,17.49,495.48,29.72,64.88,58.15,21.93,12.56,153.38,510.92,327.93,128.18,30.83,2.14,25.36,62.69,49.43,17.73
E07000093,Test Valley,130488,1.69,53.19,59.78,68.95,37.99,43.7,119.51,193.77,211.05,110.68,72.7,28.67,503.46,30.33,50.54,41.57,32.02,8.87,182.82,556.79,319.98,101.87,20.4,0.97,20.95,65.66,64.15,25.01
E07000094,Winchester,127448,1.49,47.42,57.55,73.13,59.91,64.08,103.26,185.09,201.02,105.23,71.69,31.64,532.37,27.2,46.14,31.46,22.75,7.4,205.96,583.06,303.68,94.89,17.29,1.08,22.28,63.16,56.4,22.81
E07000095,Broxbourne,99005,2.17,60.05,62.31,75.31,43.55,52.44,132.22,204.42,195.58,89.04,60.06,25.03,501.29,33.88,45.64,58.3,33.3,3.32,143.61,464.9,350.62,145.87,35.21,3.41,26.82,67.63,47.35,20.21
E07000096,Dacorum,155082,2.01,61.76,64.02,76.03,40.08,45.82,128.83,211.9,197.69,92.16,55.84,25.86,519.75,30.85,49.74,37.55,21.91,6.62,194.9,539.28,317.9,114.19,26.39,2.24,24.25,68.18,54,20.76
E07000098,Hertsmere,107822,2.95,58.4,63.51,78.72,43.74,50.49,119.76,212.93,194.96,91.27,58.68,27.53,534.7,29.72,39.57,53.1,23.34,2.39,195.24,518.74,331.45,121.15,26.88,1.78,24.3,66.25,48.64,17.52
E07000099,North Hertfordshire,133211,2.24,56.05,61.84,73.3,38.75,43.82,122.42,209.77,200.11,99.78,65.12,29.03,505.85,30.7,52.11,38.64,24.32,16.73,215.37,550.5,315.48,110.33,22.23,1.46,28.08,77.82,55.52,19.97
E07000102,Three Rivers,93774,2.44,54.6,63.7,81.86,43.94,47.11,109.73,214.57,203.57,94.82,59.23,26.87,536.72,27.58,30.45,52.29,28.1,3.26,209.1,553.29,314.32,108.11,22.09,2.2,19.28,61.5,52.09,21.62
E07000103,Watford,102244,2.32,63.85,66.86,77.45,42.38,52.18,161.54,240.85,168.86,67.4,41.07,17.58,523.84,28.9,76.57,38.61,32.63,3.16,175.06,505.98,330.95,128.47,31.89,2.7,33.67,66.82,37.97,11.76
E07000105,Ashford,132752,2.61,57.31,62.64,75.74,43.77,48.75,126.61,188.24,201.08,104.65,67.11,24.1,484.62,35.77,54.3,28.96,29.58,7.39,144.03,499.86,337.52,132.15,28.52,1.96,23.43,64.98,52.08,22.43
E07000106,Canterbury,157431,2.86,43.34,49.22,64.05,69.08,100.29,108.48,162.35,185.62,113.8,73.93,29.85,470.26,39.53,56.41,45.87,23.21,7.08,127.73,472.94,349.48,142.32,32.8,2.46,34.21,70.03,43.52,16.44
E07000107,Dartford,116756,2.44,70.93,70.81,81.42,40.72,48.22,152.31,224.49,173.72,73.68,44.73,18.97,523.55,29.03,43.48,49.16,42.91,3.85,156.03,521.84,321.29,126.64,28.06,2.17,25.81,68.97,43.7,14.69
E07000108,Dover,116407,2.91,48.7,55.78,69.7,39.79,46.46,115.31,169.21,215.39,129.33,80.8,29.53,442.03,48.2,54.33,39.09,31.79,5.11,105.59,451.48,349.76,158.31,37.94,2.51,37.85,80.23,51.06,19.42
E07000109,Gravesham,106899,2.76,61.74,66.93,80.35,43.95,52.99,132.35,199.18,190.25,90.82,58.14,23.29,486.56,38.24,45.83,49.45,25.08,6.4,121.96,451.42,353.17,153.03,38.97,3.41,29.95,62.41,42.41,17.57
E07000110,Maidstone,175778,2.26,59.11,61.87,70.44,39.46,50.39,133.32,199.15,195.55,101.47,64.22,25.03,497.75,33.18,47.42,44.93,23.29,15.58,152.7,515.44,333.73,121.43,27.2,2.19,23.97,64.54,53.58,22.02
E07000111,Sevenoaks,120516,2.28,55.79,62.95,79.67,41.46,41.19,102.68,194.02,207.1,110.72,72.69,31.75,526.15,30.37,30.2,37.31,29.51,3.96,197.28,546.73,317.44,110.15,24.34,1.33,18.92,66.48,55.12,24.89
E07000112,Folkestone and Hythe,109754,3.32,46.58,52.73,66.57,37.36,47.8,109.61,171.35,218.12,133.85,84.4,31.64,431.91,50.29,56.1,29.84,26.85,8.42,125.46,444.23,354.63,158.15,39.7,3.29,39.77,82.93,51.34,19.91
E07000113,Swale,151678,2.64,58.65,62.22,74.8,42.08,52.49,131.16,188.65,199.34,105.33,63.79,21.5,454.69,44.09,55.19,38.63,25.1,11.84,115.95,443.2,352.08,157.72,44.22,2.78,26.46,63.87,48.52,20.22
E07000114,Thanet,140585,3.19,52.17,56.67,70.2,39.66,47.97,115.83,176.57,204.38,126.29,79.92,30.34,419.67,55.65,58.33,44.61,22.83,5.56,102.49,411.51,361.45,176.14,46.78,4.12,51.04,84.38,44.72,15.61
E07000115,Tonbridge and Malling,132196,1.85,58.08,64.55,79.14,43.9,44.12,114.91,200.1,203.77,99.65,66.36,25.42,513.6,31.5,36.33,50.37,24.26,15.87,180.13,539.12,320.13,115.06,24.52,1.17,20.21,65.4,56.3,22.32
E07000116,Tunbridge Wells,115311,1.81,53.48,61.54,83.65,43.33,41.9,111.37,204.11,206.62,98.26,66.31,29.45,527.56,29.62,51.58,35.19,17.21,14.81,204.95,552.51,310.83,109.87,24.64,2.16,27.14,74.62,52.65,20.48
E07000117,Burnley,94649,3.06,60.87,65.23,79.38,44.72,54.63,136.29,187.41,192.91,100.91,57.78,19.86,450.59,53.6,77.03,53.8,13.71,3.79,71.19,408.93,342.82,183.49,61.19,3.56,51.93,75.63,38.86,11.05
E07000118,Chorley,117731,1.92,51.49,59.22,70.75,38.49,45.35,121.13,196.89,211.83,113.78,69.16,21.91,486.97,40.22,47.44,59.53,21.06,4.02,140.83,525.41,325.64,119.99,28.05,0.92,26.55,74.08,60.8,19.9
E07000119,Fylde,81380,3.12,40.71,48.17,60.11,35.44,39.92,98.82,164.88,233.67,142.2,96.73,39.35,459.9,44.74,49.15,60.36,12.94,6.55,139.6,508.13,339.16,123.61,27.39,1.71,35.84,94.58,63,20.12
E07000120,Hyndburn,82236,2.57,59.91,64.21,77.79,47.27,55.18,133.91,182.24,197.02,100.77,60.84,20.87,439.24,53.35,58.93,80.26,17.63,4.38,76.72,424.44,340.53,175.11,57.06,2.87,45.37,77.23,43.39,13.01
E07000121,Lancaster,142932,1.99,47.16,52.19,63.62,64.14,89.39,113.54,168.1,196.53,109.69,68.29,27.35,464.93,43.48,70.43,54.63,17.98,5.18,107.95,483.94,338.69,139.77,35.55,2.06,40.03,76.04,45.47,14.57
E07000122,Pendle,95753,2.72,62.16,68.44,83.86,47.04,54.54,125.58,190.73,187.58,101.86,57.08,21.14,467.37,44.76,73.24,52.3,17.99,5.73,77.92,425.05,350.26,169.45,52.51,2.74,36.78,68.52,39.77,13.01
E07000123,Preston,147835,2.1,60.33,62.51,74.43,54.12,85.22,147.08,189.85,178.94,80.39,47.24,19.88,484.22,43.15,67.05,48.23,17.52,5.96,112.38,466.13,336.07,149.83,45.29,2.67,45.1,67.3,38.78,11.4
E07000124,Ribble Valley,61558,2.36,42.77,49.47,71.82,40.73,44.09,99.68,171.37,238.82,126.82,83.12,31.32,525.68,30.13,51.67,61.34,25.63,10.33,146.28,585.97,304.93,91.78,16.29,1.01,21.57,74.89,66.33,26.01
E07000125,Rossendale,70876,2.34,53.33,61.52,76.63,41.51,45.81,122.85,190.06,215.55,111.24,60.02,21.49,469.98,48.39,47.53,57.18,31.24,3.75,113.38,479.89,329.53,147.12,41.55,1.9,34.1,77.49,56.59,17.75
E07000126,South Ribble,111042,2.03,49.54,57.16,69.24,40.18,46.77,119.16,186.45,215.08,117.6,72.68,26.14,478.85,38.89,49.8,79.06,19.93,5.14,141.67,524.02,330.18,120.83,23.83,1.13,27.45,81.77,62.5,19.74
E07000127,West Lancashire,117427,2.22,44.67,51.28,66.66,64.78,68.96,105.33,165.81,213.47,116.71,76.06,26.26,480.81,43.55,51.9,55.96,27.34,4.99,114.94,487.07,338.78,140.48,32.28,1.38,30.72,67.9,52.63,19.57
E07000128,Wyre,111949,3.04,43.68,49.82,63.67,40.22,42.47,101.22,157.35,224.64,142.73,97.07,37.13,443.26,52.72,47.83,54.53,17.94,4.93,111.47,460.26,348.79,153.51,35.71,1.73,37.86,88.87,58.45,20.46
E07000129,Blaby,102933,2.02,55.45,60.5,71.17,40.17,46.64,126.47,192.44,202.38,108.31,70.09,26.37,490.35,32.33,34.67,85.1,16.18,7.47,150.84,536.28,328.62,115.16,19.33,0.61,19.56,67.3,61.96,22.26
E07000130,Charnwood,183978,1.76,49.86,53.59,64.34,64.21,87.23,123.6,181.16,187.74,101.45,62.42,24.39,490.57,32.89,51.15,62.88,16.16,5.07,139.35,529.53,323.69,120.2,25.55,1.04,25.06,65.2,52.78,17.8
E07000131,Harborough,97631,1.55,48.34,55.01,72.78,43.02,44.49,107.41,187.81,220.93,117.06,75.14,27.99,515.02,29.19,44.67,50.09,34.95,8.22,178.98,578.77,308.61,96.46,15.47,0.7,17.11,62.41,65.23,26.6
E07000132,Hinckley and Bosworth,113640,1.82,50.04,55.88,67.63,38.28,44.31,121.51,186.8,211.98,121.23,75.48,26.87,465.62,36.64,49.74,53.75,23.94,6.17,146.66,514.12,336.88,123.65,24.27,1.07,24.09,75.36,65.17,24.7
E07000133,Melton,51751,1.76,46.74,54.59,68.85,38.18,43.48,106.43,173.14,233.72,128.94,77.16,28.77,478.21,31.34,75.09,35.83,44.64,9.58,140.31,530.56,337.52,111.38,19.42,1.1,25,74.94,64.1,26.67
E07000134,North West Leicestershire,104706,2.02,52.09,56.08,68.9,40.89,55.28,124.02,190.69,211.47,111.89,66.96,21.74,469.7,37.4,47.02,50.32,33,7.38,142.05,515.38,331.53,126.12,25.82,1.16,23.26,70.19,65.37,25.66
E07000135,Oadby and Wigston,57753,2.79,49.57,60.71,72.17,61.31,50.66,115.23,181.6,195.71,104.55,73.23,35.25,460.03,37.57,46.98,88.36,11.91,6.18,129.47,491.23,346.18,136.69,24.28,1.63,25.75,63.37,47.43,16.83
E07000136,Boston,70503,2.23,51.71,59.03,72.48,41.76,51.22,128.29,191.35,199.82,108.32,68.59,27.42,421.93,45.29,87.26,49.12,46.28,12.86,50.47,408.58,386.04,162.39,40.17,2.82,33.91,74.28,46.93,18.82
E07000137,East Lindsey,142292,2.24,39.6,45.88,61.24,34.59,41.63,94.39,143.12,235.02,164.13,105.33,35.06,379.04,63.03,65.74,35.63,31.42,13.04,77.26,397.77,369.18,184.73,45.62,2.71,34.57,91.78,57.35,23.4
E07000138,Lincoln,103813,1.58,49.31,51.96,60.04,75.85,131,150.32,173.15,163.83,78.23,46.6,19.72,438.21,42.97,88,43.85,32.61,9.14,91.04,451.53,344.61,157.11,43.88,2.87,47.58,74.78,35.77,9.54
E07000139,North Kesteven,118075,1.65,46.83,56.01,67.03,39.18,46.58,116.01,177.34,217.18,121.05,83.96,28.82,462.82,38.19,40.11,65.29,40.76,10.63,130.48,522.68,336.51,119.28,20.83,0.7,21.3,76.97,64.64,23.58
E07000140,South Holland,95119,1.86,49.76,54.05,65.71,36.69,47.81,116.52,177.79,213.09,124.52,81.77,32.3,414.07,44.87,60.63,41.42,42.08,7.26,83.67,440.44,373.56,155.34,29.31,1.36,23.6,74.26,59.23,26.02
E07000141,South Kesteven,143400,1.89,47.09,56.7,73.28,39.83,42.61,108.59,182.03,218.94,123.41,78.49,29.03,460.06,38.05,69.21,24.97,34.32,14.07,135.48,516.95,337.01,122.1,22.99,0.96,28.05,79.05,62.85,22.15
E07000142,West Lindsey,95152,1.69,46.29,55.42,66.84,38.02,42.97,103.87,166.74,227.79,136.53,86.6,28.92,438.17,44.42,46.41,45,41.81,10.91,115.08,492.46,341.47,134.72,30.06,1.27,27.98,81.61,63.81,24.64
E07000143,Breckland,141478,2.09,47.96,54.22,64.81,36.84,47.62,117.35,170.39,211.3,130.64,85.83,33.05,425.56,43.18,62.14,30.73,49.23,12.58,101.81,454.88,368.81,145.56,29.38,1.38,24.19,73.52,58.93,25.37
E07000144,Broadland,131722,2.35,45.07,51.93,64.06,38.27,42.01,103.56,179.09,217.37,132.12,89.84,36.69,450.74,36.52,33.32,70.93,19.07,3.92,143.74,509.88,345.67,123.46,20.25,0.73,21.11,79.8,65.89,25.49
E07000145,Great Yarmouth,99743,2.08,49.66,53.78,67.29,40.84,50.39,117.18,169.27,211.6,128.06,82.22,29.71,401.89,56.24,69.59,38.45,25.99,12.08,68.31,381.53,367.63,191.4,55.47,3.95,50.66,83.95,47.78,17.05
E07000146,King's Lynn and West Norfolk,154318,2.52,47.04,54.21,63.56,36.71,46.51,114.95,166.71,211.51,133.45,90.05,35.29,417.4,46.05,55.81,39.57,28.86,14.85,91.77,439.67,367.78,156,34.54,2.02,28.75,78.58,58.06,25.73
E07000147,North Norfolk,102988,1.8,35.58,42.95,55.81,33.73,37.7,86.82,141.87,230.55,172.78,114.39,47.82,393.44,46.81,50.07,36.12,32.25,7.18,98.13,444.04,376.5,148.55,29.21,1.7,32.21,96.38,64.31,27.73
E07000148,Norwich,143926,1.39,48.17,52.78,59.98,62.37,114.44,164.98,191.89,155.94,79.69,48.09,21.67,439.34,44.34,77.9,38.68,12.58,3.31,135.26,449.62,343.91,155.99,47.35,3.13,65.59,93.09,33.66,8.24
E07000149,South Norfolk,141948,1.53,49.24,57.11,67.86,37.66,42.11,109,183.53,210.37,126,84.01,33.12,470.19,34.36,35.22,59.78,28.63,7.62,150.33,516.73,345.83,115.89,20.54,0.99,19.62,74.94,65.66,26.78
E07000170,Ashfield,126305,2.99,53.66,60.99,71.07,40.66,51.08,130.5,186.12,208.9,105.46,69.07,22.49,424.02,55,56.52,76.63,19.43,3.9,90.73,431.45,343.48,176.36,46.45,2.26,38.37,78.34,52.09,17.47
E07000171,Bassetlaw,117804,1.82,50.65,55.7,67.13,38.08,48.63,120.28,177.41,220.72,119.52,75.36,26.51,438.69,47.69,64.85,44.23,39.29,8.92,91.18,468.24,343.02,150.17,37.15,1.42,32.75,77.64,58.38,22.04
E07000172,Broxtowe,110944,2.35,47.69,54.53,63.64,41.49,57.41,131.19,182.36,203.35,115.17,74.43,28.74,462.67,40.22,41.74,74.22,9.72,2.86,155.95,500.2,337.84,132.3,28.62,1.05,37.76,82.87,53.42,15.96
E07000173,Gedling,117258,2.47,50.98,57.36,69.07,38,45.17,123.18,190.13,210.48,115.4,72.25,27.99,460.32,41.28,40.58,83.12,15.28,3.44,146.86,507.28,329.27,133.94,28.36,1.14,36.59,84.17,56.09,16.43
E07000174,Mansfield,110486,2.67,53.94,59.65,70.26,37.56,49.83,136.69,189.88,209.38,105.19,64.3,23.32,426.51,56.56,55.16,73.28,21.98,4.31,79.26,424.94,346.49,175.79,50.59,2.19,41.32,78.16,52.76,16.73
E07000175,Newark and Sherwood,122954,1.81,49.3,54.33,67.07,40.23,49.58,119.85,177.77,216.83,121.31,76.38,27.36,446.95,45.16,56.24,36.83,38.33,7.48,120.26,491.29,334.55,139.65,32.69,1.84,30.41,76.95,58.35,22.42
E07000176,Rushcliffe,119078,1.7,49.13,57.63,72.57,42.63,52.98,108.42,194.18,206.28,111.83,72.96,31.37,531.04,30.48,28.81,55.4,20.15,4.03,207.26,583.86,305.34,95.27,15.12,0.42,23.61,70.63,62.21,19.04
E07000177,Cherwell,161013,1.43,58.1,58.49,72.39,40.06,49.15,142.32,207.95,197.44,93.69,57.12,23.3,507.78,29.18,79.9,35.34,34.22,9.07,169.82,541.07,325.61,108.66,23.22,1.44,24.65,67.79,54.55,20.5
E07000178,Oxford,162039,1.08,44.04,48.46,63.77,87.57,135.72,176.94,181.73,144.69,62.25,37.71,17.11,547.81,26.05,79.84,26.06,5.7,3.59,175.43,521.95,321.89,121.53,31.99,2.64,37.31,52.78,20.11,6.02
E07000179,South Oxfordshire,149080,1.37,53.53,58.95,72.61,39.62,43.29,118.28,198.95,209.65,104.01,72.48,28.63,534.22,25.7,46.34,44.55,26.66,7.41,219.41,586.61,309.09,88.02,15.55,0.73,18.39,65.56,61.35,24.87
E07000180,Vale of White Horse,138910,1.35,56.14,60.23,74.29,40.81,44.99,128.77,199.73,197.31,102.45,67.01,28.25,523.55,25.81,42.47,54.09,26.88,4.98,210.49,581.48,309.8,91.34,16.52,0.85,20.98,68.23,60.26,21.86
E07000181,West Oxfordshire,114233,1.57,50.07,57.6,71.15,39.56,46.6,119.84,187.7,210.85,111.08,73.97,31.57,512.64,28,64.04,53.9,31.26,4.82,180.59,566.17,318.37,97.04,17.59,0.83,20.28,70.22,61.24,24.67
E07000192,Cannock Chase,100529,2.64,55.37,56.66,67.43,39.75,52.17,137.18,184.26,212.64,106.08,66.31,22.15,433.3,49.29,55.05,52.2,32.22,4.72,94.79,455.72,338.24,163.5,41.05,1.49,31.62,73.88,59.28,22.09
E07000193,East Staffordshire,124019,3.14,56.17,60.26,73.15,42.78,52.47,135.42,190.09,203.53,99.94,63.01,23.18,465.39,37.39,75.43,48.25,28.99,8.44,106.72,493.59,339.38,134.11,31.08,1.83,31.62,68.09,52.14,19.2
E07000194,Lichfield,106439,2.64,49.15,53.11,65.36,39.55,47.5,113,178.94,213.54,123.21,89.08,27.56,471.1,39.1,39.73,55.68,34.98,5.74,149.94,520.07,328.03,126.28,24.31,1.32,23.22,70.57,64.41,25.57
E07000195,Newcastle-under-Lyme,123306,2.84,46.98,52.79,63.37,51.42,69.58,116.9,175.13,206.93,114.54,73.74,28.61,439.47,48.43,53.59,72.45,14.74,6.62,105.5,467.64,341.11,153.3,36.45,1.5,36.45,77.91,54.11,19.24
E07000196,South Staffordshire,110474,2.27,44.56,49.88,60.37,37.51,49.16,109.17,170.73,227.49,128.46,91.16,31.52,450.04,41.08,27.76,75.85,27.74,6.54,127.35,502.87,336.4,133.87,26.11,0.76,21.24,65.27,61.16,26.62
E07000197,Stafford,136870,2.34,49.08,54.12,66.68,36.32,46.26,119.54,183.33,214.88,119.35,81.6,28.85,467.83,38.01,53.79,45.19,35.53,7.32,144.48,529.85,327.04,117.82,23.98,1.32,28.59,78.5,63.36,22.02
E07000198,Staffordshire Moorlands,95851,2.8,42.49,49.97,63.93,39.55,42.98,100.11,166.82,232.04,139.1,91.32,31.67,446.58,43.23,49.91,66.73,21.72,8.82,114.23,493.26,341.61,137.45,27.13,0.54,25.53,77.47,64.6,27.66
E07000199,Tamworth,78646,2.45,56.48,59.34,73.09,42.72,53.45,136.47,190.59,198.24,108.97,61.36,19.28,455.18,43.66,60.22,40.65,38.64,4.27,104.75,456.98,345.99,158.84,36.96,1.22,31.93,70.04,54.57,18.42
E07000200,Babergh,92332,2.21,43.01,51.46,67.57,40.04,43.43,98.19,168.99,221.58,138.47,92.9,34.37,463.24,34.93,47.79,39.62,33.35,7.33,142.65,511.83,347.67,116.37,23.21,0.92,22.08,73.17,64.73,29.57
E07000202,Ipswich,139644,2.28,59.62,64.8,74.76,45.98,57.07,148.31,204.05,180.63,87.82,53.08,23.87,456.36,39.83,79.96,39.37,14.42,5.86,119.33,451.96,346.26,156.82,42.33,2.62,45.05,79.71,43.58,13.24
E07000203,Mid Suffolk,102702,1.72,43.83,50.56,65.25,40.04,45.07,108.98,169.81,223.5,136.65,84.58,31.73,469.37,33.63,35.03,46.25,40.75,11.31,151.18,521.7,340.96,116.03,20.39,0.93,18.22,68.2,67.24,32.77
E07000207,Elmbridge,138757,1.92,60.16,71.08,84.82,40.37,36.98,97.23,228.66,201.83,90.46,59.1,29.31,589.09,21.89,29.87,40.88,20.54,1.3,259.32,618.65,281.11,83.51,15.76,0.97,17.88,71.28,51.9,19.44
E07000208,Epsom and Ewell,80939,2.71,57.15,65.77,78.87,44.21,48.99,108.64,221.64,194.2,93.27,61.08,26.19,542.69,23.97,41.82,47.78,18.27,1.88,221.52,575.94,305.67,97.6,19.03,1.75,21.35,67.74,44.8,15.84
E07000209,Guildford,143646,1.53,46.53,54.37,68.24,64.29,91.52,119.91,190.91,189.12,90.7,57.86,26.56,547.67,24.58,49.4,39.09,16.14,8.76,214.51,577.17,306.73,95.26,19.26,1.58,20.84,58.5,50.65,20.68
