LA_code,LA_name,Age_total,total_rate,Aged_4_years,Aged_5_to_9,Aged_10_to_15,Aged_16_to_19,Aged_20_to_24,Aged_25_to_34,Aged_35_to_49,Aged_50_to_64,Aged_65_to_74,Aged_75_to_84,Aged_85_plus,good_health_rate,bad_health_rate,2km_rate,5km_to_10km_rate,20km_to_30km_rate,40km_to_60km_rate,WFH,not_deprived_rate,deprived_1,deprived_2,deprived_3,deprived_4,no_car_rate,one_car_rate,two_car_rate,three_car_rate
E07000210,Mole Valley,87386,2.73,45.85,53.52,72.8,41.51,41.92,94.26,187.51,225.04,118.23,82.11,37.25,525.85,28.62,36.37,41.4,20.64,3.12,221.76,567.1,309.9,99.3,21.38,2.31,20.85,70.71,60.2,28.86
E07000211,Reigate and Banstead,150852,2.64,59.94,66.42,77.23,39.06,43.35,125.18,216.87,194.81,91.97,57.52,27.64,537.98,26.38,41.96,47.84,20.91,4.07,209.4,570.57,308.34,98.9,20.55,1.64,21.19,64.65,51.55,20.01
E07000212,Runnymede,88085,1.76,54.28,54.36,65.78,63.8,84.5,120.69,197.29,187.17,86.08,58,28.06,523.68,28.23,44.26,53.15,16.34,2.5,187.66,533.98,324.53,117.86,22.18,1.43,21.72,62.68,51.42,20.61
E07000213,Spelthorne,102953,1.98,58.38,61.93,70.01,38.78,47.8,130.72,213.27,198.54,90.1,63.02,27.45,504.24,29.84,35.69,76.38,18.86,2.15,179.66,509.11,335.56,125.82,27.39,2.13,24.28,69.25,51.6,19.76
E07000214,Surrey Heath,90460,2.52,49.5,59.1,75.67,41.82,46.78,114.3,204.03,211.84,99.45,67.3,30.2,538.03,24.86,42.33,48.22,24.64,8.45,204.61,579.23,310.82,91.45,17.39,1.11,15.68,54.33,60.66,27.79
E07000215,Tandridge,87878,2.39,56.59,60.16,77.22,42.59,44.94,102.38,195.68,211.68,106.63,70.48,31.65,522.51,29.25,26.74,50.47,24.76,4.53,209.85,559.71,316.44,101.12,21.34,1.4,18.53,64.78,54.31,26.7
E07000216,Waverley,128231,2.34,50.44,61.05,80.32,48.81,43.85,91.75,198.83,206.54,106.3,75.61,36.49,546.46,25.24,38.24,30.3,15.25,12.79,225.6,595.41,299.38,87.88,16.47,0.86,18.74,63.71,59.77,25.08
E07000217,Woking,103940,1.79,59.79,64.89,76.98,39.45,47.05,132.01,228.11,186.17,86,53.74,25.81,532.99,26.71,44.6,51.34,13.84,4.56,226.77,562.1,310.13,103.5,22.42,1.84,23.4,66.37,50.04,19.12
E07000218,North Warwickshire,65035,2.31,49.28,55.91,66.04,39.36,48.2,119.81,177.7,224.22,118.38,74.74,26.34,454.94,44.04,40.33,70.05,34.24,4.95,129.33,472.51,349.3,144.74,32.17,1.28,24.23,68.82,60.61,26.17
E07000219,Nuneaton and Bedworth,134204,2.04,57.79,60.84,72.21,40.39,52.69,137.51,189.15,198.64,103.07,65.5,22.21,443.04,45.27,55.39,64.56,29.38,4.02,107.75,450.52,346,159.53,41.3,2.65,34.54,72.35,52.64,18.26
E07000220,Rugby,114366,1.51,55.68,62.19,76.04,41.38,48.7,136.36,205.64,192.06,92.12,65.67,24.17,488.29,33.99,56.69,57.11,24.55,7.48,155.57,533.78,330.5,111.26,23.52,0.94,24.66,68.6,55.68,20.04
E07000221,Stratford-on-Avon,134727,2,46.35,51.54,66.04,36.9,40.1,105.15,177.31,224.86,127.84,89.37,34.53,496.39,31.73,44.99,38.29,31.54,8.28,194.1,565.11,317.84,97.91,18.63,0.5,21.58,72.96,70.05,30.21
E07000222,Warwick,148452,1.63,50.09,54.96,64.69,52.08,72.35,135.28,195.15,186.6,96.38,65.43,26.98,520.92,29.59,55.86,38.47,18.48,4.37,219.16,574.18,302.1,99.49,22.45,1.77,29.54,73.03,56.62,18.73
E07000223,Adur,64547,1.35,49.45,60.56,69.61,38.98,41.32,105.63,194.7,203.67,118.01,83.94,34.15,453.5,43.38,51.33,61.37,11.57,3.45,143.55,454.66,356.67,151.53,33.82,3.33,33.96,81.55,51.28,17.09
E07000224,Arun,164896,1.94,43.99,49.92,59.75,36.96,44.94,107.56,163.99,208.56,141.2,100.29,42.85,431.88,43.12,54.17,67.16,17.01,7.45,109.52,459.26,364.84,144.71,28.55,2.66,32.75,83,56.86,21.56
E07000225,Chichester,124068,2.32,42.79,49.5,63.74,42.27,52.69,101.18,161.81,214.95,135.07,94.97,41.03,490.37,33.68,56.93,35.75,21.29,9.55,156.24,534.7,332.83,109.34,21.88,1.26,26.78,77.78,58.95,26.75
E07000226,Crawley,118495,1.69,64.48,68.15,77.72,43.22,55.33,157.12,224.44,176.6,74.59,38.69,19.67,490.75,33.55,56.26,47.87,13.52,12.96,134.21,460.04,347.48,152.32,37.54,2.62,30.36,62.3,41.01,13.79
E07000227,Horsham,146776,1.53,50.19,54.59,73.13,40.42,42.14,108.7,185.4,217.57,117.38,77.33,33.15,514.74,27.71,38.92,35.22,28.62,10.66,200.42,567.13,317.49,96.79,17.17,1.41,20.3,69.35,63.85,27.08
E07000228,Mid Sussex,152570,2.09,54.5,61.49,75.72,40.65,41.77,110.43,206.14,202.88,105.56,70.06,30.8,529.21,27.4,56.07,38.1,20.59,12.58,205.24,573,313.11,95.94,16.86,1.09,21.33,72.51,56.75,21.81
E07000229,Worthing,111338,1.87,48.93,54.93,66.65,38.75,46.64,119.94,195.24,204.78,111.99,76.19,35.94,452.73,40.65,78.31,27.97,20,4.81,150.6,477.5,347.74,138.78,32.28,3.69,43.23,87.27,50.74,16.73
E07000234,Bromsgrove,99186,2.49,52.02,57.34,72.96,41.53,43.26,104.16,185.87,213.59,115.82,79.43,34.02,506.65,33.56,34.44,53.69,24.22,3.7,165.71,547.36,320.38,110.44,21.03,0.8,19.68,62.57,64.59,26.22
E07000235,Malvern Hills,79483,1.64,39.18,49.62,66.77,41.92,41.32,90.43,158.18,232.73,143.63,96.67,39.54,464.58,38.95,45.19,43.08,24.08,8.35,157.05,526.74,333.64,117.72,20.95,0.94,22.82,73.08,65.2,31.6
E07000236,Redditch,87034,1.98,57.36,62.06,73.45,41.43,51.55,139.67,200.3,188.57,109.01,57.99,18.6,465.11,40.75,68,35.17,33.23,2.9,113.43,468.89,343.91,147.76,36.78,2.67,30.77,68.87,54.96,20.07
E07000237,Worcester,103866,1.68,50.83,56.2,68.81,49.33,71.62,140.33,192.92,193.88,94.98,58.46,22.64,473.88,37.38,86.95,30.64,23.22,6.19,131.01,500.88,330.84,131.15,34.73,2.42,37.94,78.38,51.99,17.08
E07000238,Wychavon,132495,1.87,47.19,52.3,64.86,38.08,43.23,109.19,174.53,222.04,131.21,85.47,31.9,474.25,36.45,46.34,51.45,36.71,8.97,144.96,516.53,337.36,120.68,23.97,1.45,22.17,69.14,66.26,29.84
E07000239,Wyre Forest,101609,2.45,47.31,54.53,65.9,38.61,45.94,111.3,171.23,212.56,132.82,89.81,29.98,433.07,47.42,59.88,41.04,37.72,5.22,103.92,458.9,347.73,152.86,38.18,2.34,32.33,80.73,61.58,24.29
E07000240,St Albans,148173,2.16,58.44,69.7,88.34,42.18,40.11,108.66,223.66,196.82,87.7,57.64,26.75,575.29,23.76,39.38,39.04,18.74,3.22,260.47,606.41,289.34,84.88,18.38,1,20.34,69.88,51.33,16.95
E07000241,Welwyn Hatfield,119839,2.05,55.29,60.74,70.49,56.02,88.25,133.25,198.47,180.58,79.97,52.06,24.89,516.49,30.57,57.63,43.02,23.89,3.76,175.24,515.18,332.73,123.62,26.84,1.64,26.14,61.81,43.84,16.88
E07000242,East Hertfordshire,150160,1.53,55.38,59.48,78.31,41.57,46.44,122.95,204.83,208.62,97.28,59.56,25.59,539.8,26.08,45.5,43.15,24.63,10.62,208.3,571.5,309.8,99.98,18.07,0.65,21.16,69.2,57.51,22.72
E07000243,Stevenage,89501,1.71,62.77,66.19,75.05,41.57,53.54,151.24,203.76,194.5,80.57,48.8,22,476.79,36.85,61.92,29.24,22.25,14.66,143.86,477.09,336.49,146.51,36.48,3.42,33.66,69.17,48,15.56
E07000244,East Suffolk,246055,2.04,43.22,50.82,65.85,39.08,43.53,99.64,160.96,219.29,143.27,94.81,39.53,433.25,45.31,56.81,37,17.75,13.95,112.88,468.86,354.79,142.06,32.31,1.98,32.13,86.34,60.18,23.93
E07000245,West Suffolk,179951,1,54.62,57.28,64.95,38.54,58.57,141.6,184.93,191.89,106.96,73.08,27.59,477.04,34.18,75.16,36.42,50.54,11.88,117.28,493.42,358.71,122.06,24.46,1.34,28.52,79.83,60.72,22.41
E08000001,Bolton,295961,2.3,62.37,69.04,83.73,48.5,56.22,127.75,193.34,187.67,94.81,56.99,19.57,480.05,47.2,51.06,59.84,19.26,2,99.91,431.77,341.27,171.51,52.56,2.89,39.91,68.91,40.64,11.64
E08000002,Bury,193851,2.68,57.56,64.43,79.08,45.16,49.24,129.02,195.62,197.03,100.07,61.01,21.78,482.1,43.41,50.56,69.47,11.66,2.99,137.11,474.74,335.56,147.16,40.44,2.1,38.29,75.43,46.91,12.66
E08000003,Manchester,551943,1.65,62.29,66.24,77.98,64.72,112.13,182.24,197.3,142.6,54.9,28.8,10.82,508.29,45.14,51.16,64.38,5.82,4.04,134.01,435.59,328.43,172.02,60.46,3.5,59.05,65.04,22.28,4.99
E08000004,Oldham,242081,2.59,66.11,72.06,89.24,52.54,58.38,130.93,190.56,180.69,88.63,53.46,17.4,469.22,48.43,54.27,63.02,9.57,3.58,86.35,409.4,346.53,181.67,59.27,3.14,40.92,63.01,34.24,9.87
E08000005,Rochdale,223775,2.68,65.43,69.15,83.62,46.8,54.52,134.03,194.07,187.63,94.68,51.72,18.35,469.03,50.11,55.27,67.44,13.41,3.11,90.05,426.51,340.53,173.14,56.35,3.47,42.69,68.96,39.76,11.15
E08000006,Salford,269927,2.29,63.94,61.92,70.5,46.39,83.94,188.48,191.89,159.86,72.8,44.06,16.22,498.09,45.96,62.85,63,9.62,3.75,144.63,464.37,322.89,158.35,51.8,2.58,60.36,78.09,35.14,8.29
E08000007,Stockport,294776,2.22,56.23,61.26,71.97,38.93,45.35,125.52,200.45,199.21,104.99,68.06,28.03,493.94,40.77,44.72,68.48,6.76,3.63,170.15,512.65,321.52,129.82,33.9,2.11,36.28,79.49,53.76,15.07
E08000008,Tameside,231063,2.77,59.14,63.62,76.04,42.22,51.53,136.4,193.8,201.94,98.7,57.57,19.05,453.14,51.16,53.75,74.8,7.56,3.47,112.39,431.83,342,171.37,51.67,3.13,48.41,80.58,44.33,12.21
E08000009,Trafford,235063,2,57.29,68.11,82.64,43.46,44.8,116.86,217.85,193.31,91.43,59.42,24.84,530.95,35.76,41.37,64.9,9.02,3.93,193.35,538.96,308.5,121.18,29.95,1.41,32.33,72.73,49.53,13.15
E08000010,Wigan,329329,2.75,53.99,58.44,71.69,41.37,51.8,132.66,190.55,206.38,107.02,66.64,19.46,462.68,48.84,52.21,68.19,25.1,1.97,104.55,465.52,328.09,160.05,44.58,1.76,40.27,79.97,53.22,15.36
E08000011,Knowsley,154523,2.56,63,61.41,71.16,42.43,55.51,144.37,178.9,213.39,97.8,51.28,20.75,472.93,64.95,49.33,86.86,7.8,3.6,96.3,407.91,323.49,192.03,73.5,3.07,57.06,75.32,40.58,9.88
E08000012,Liverpool,486093,2.63,54.25,54.98,61.64,59.92,101.5,155.11,179.98,179.71,87.26,47.83,17.81,476.93,59.82,49.42,73.44,8.28,4.88,110.52,415.75,326.57,185.1,69.33,3.24,73.01,73.58,29.25,6.36
E08000013,St. Helens,183245,2.74,52.71,56.46,69.16,40.06,51.13,129.77,186.8,208.51,111.86,69.62,23.91,451.56,57.8,45.99,68.04,16.8,2.06,103.54,441.82,334.14,170.98,51.36,1.69,45.32,82.71,52.91,14.49
E08000014,Sefton,279231,2.8,48.38,53.97,65.41,39.61,48.34,115.94,175.78,220.62,119.56,78.88,33.5,463.59,53.55,52,51.76,23.11,4.42,124.45,452.32,340.04,161.02,44.39,2.23,51.23,82.85,46.9,13.28
E08000015,Wirral,320199,2.8,50.96,58.71,71.75,41.46,47.08,117.5,179.1,213.6,118.74,72.12,28.98,464.85,55.72,44.28,74.72,13.93,3.99,116.49,457.45,334.05,160.03,46.39,2.08,50.18,84.85,50.37,14.76
E08000016,Barnsley,244576,2.93,55.05,58.74,69.32,39.47,50.9,134.73,183.42,213.78,108.2,64.46,21.96,433.44,58.27,48.43,71.12,23.49,2.92,91.34,427.92,339.48,176.57,53.82,2.21,44.4,80.93,53.43,16.44
E08000017,Doncaster,308108,2.59,54.99,58.82,71.79,41.02,52.62,136.45,184.34,205.72,106.65,63.42,24.19,443.16,52.55,49.03,72.75,23.78,6.54,82.77,437.45,347.08,167.34,46.23,1.9,45.78,78.29,48.39,15.23
E08000018,Rotherham,265806,2.8,55.1,60.12,73.77,42.9,53.03,129.52,184.12,204.95,106.25,67.2,23.04,441.52,54.17,41.35,78.17,12.4,5.32,93.11,435.84,339.4,174.34,48.45,1.97,42.22,73.31,51.25,16.91
E08000019,Sheffield,556519,2.16,54.23,57.53,68.42,56.47,91.41,142.67,178.63,180.25,88.79,58.63,22.96,466.57,46.72,47.59,72.41,8.46,4.28,125.16,453.71,340,157.91,45.62,2.75,50.81,73.83,38.31,10.77
E08000021,Newcastle upon Tyne,300131,1.64,52.15,55.66,64.38,68.1,122.1,148.73,175.25,165.32,81.51,46.1,20.72,483.85,48.4,48.29,63.09,8.1,3.7,125.04,462.29,327.12,158.13,50.07,2.39,61.29,68.27,30.57,7.27
E08000022,North Tyneside,208952,2.06,52.61,57.14,69.51,38.27,45.49,124.75,199.03,207.94,114.72,64.51,26.03,460.25,48.76,46.26,75.52,5.39,2.81,147.11,494.37,324.88,142.67,36.85,1.23,58.99,94.5,47.69,10.91
E08000023,South Tyneside,147777,3.03,52.94,57.3,68.98,40.05,49.31,125.37,179.92,217.45,116.05,66.69,25.94,437.52,58.93,47.73,77.02,7.32,3.41,100.01,433.26,341.24,175.3,48.66,1.54,69.96,89.53,43.11,10.94
E08000024,Sunderland,274166,2.83,50.51,55.58,69.35,42.55,55.23,127.9,180.7,212.98,115.24,65.39,24.57,431.34,61.4,50.29,71.47,8.1,1.94,100.01,414.69,347.32,181.4,54.39,2.2,61.4,81.22,43.77,12.19
E08000025,Birmingham,1144916,2.37,65.53,70.98,86.47,61.57,81.44,146.24,194.5,161.83,69.81,42.82,18.8,475.58,45.2,38.99,67.67,9.77,3.19,99.62,404.1,346.59,186.23,59.14,3.94,43.33,56.96,27.89,8.62
E08000026,Coventry,345328,1.72,59.2,63.61,75.42,62.17,91.47,144.87,191.42,166.14,75.44,49.78,20.49,485.48,40.91,50.31,58,21.39,3.96,111.99,449.98,340.38,159.62,46.36,3.66,41.67,62.94,35.24,11.02
E08000027,Dudley,323495,2.23,56.19,61.13,71.25,43.37,52.59,129.25,183.13,198.9,104.55,72.55,27.11,438.48,47.29,48.84,75.31,10.72,2.75,97.17,441.55,345.5,168.51,42.58,1.87,36.79,73.09,51.52,18.14
E08000028,Sandwell,341835,2.82,64.87,71.87,85.02,50.6,59.6,138.76,204.98,178.91,77.56,49.23,18.61,448.57,51.11,46.06,80.99,8.23,4.27,77.08,379.19,353.61,201.5,62.66,3.03,42.46,61,31.53,10.19
E08000029,Solihull,216236,2.54,54.08,63.69,75.26,42.24,49.74,115.64,184.8,203.68,106.43,73.45,31,492.55,38.35,32.33,68.04,16.6,2.3,163.55,507.11,323.15,135.32,32.58,1.85,30.15,67.32,54.25,19.52
E08000030,Walsall,284130,3.1,64.03,68.8,81.94,47.79,56.88,132.39,188.92,185.15,89.42,61.04,23.64,444.06,50.05,47.74,71.41,11.43,3.95,77.58,402.13,350.09,189.01,55.96,2.82,38.93,62.95,39.79,14.34
E08000031,Wolverhampton,263730,2.79,61.9,67.22,80.51,45.96,59.88,136.34,199.83,184.25,85.72,54.58,23.82,448.35,49.11,51.49,63.17,24.38,4.37,79.63,403.4,352.41,187.47,53.73,2.99,45.28,65.02,36.36,12.28
E08000032,Bradford,546409,2.13,66.06,72.39,90.01,54.8,60.64,132.79,197.11,174.29,85.09,46.84,19.97,461.44,45.58,52.78,56.33,10.5,2.89,101.38,429.52,344.16,168.26,54.4,3.67,40.71,62.5,33.9,10.42
E08000033,Calderdale,206627,1.54,54.77,61.96,76.84,43.74,49,120.6,191.03,211.83,106.27,61.41,22.56,466.1,43.83,55.34,61.87,15.88,2.87,132.03,477.75,330.73,148.08,41.24,2.2,47,82.28,47.99,14.47
E08000034,Kirklees,433222,2.01,58.04,63.82,78.83,49.23,59.66,126.65,192.53,193.92,98.01,58.04,21.25,465.59,43.09,52.96,59.87,14.71,2.87,115.2,466.29,334.81,151.99,44.28,2.64,38.27,70.08,46.11,14.33
E08000035,Leeds,811950,1.89,57.64,61.1,70.28,52.85,86.78,149.35,193.82,172.05,83.75,51.19,21.19,495.17,38.94,46.63,66.93,11.4,2.81,155.9,483.09,328.99,143.75,41.36,2.82,50.8,73.9,41.3,10.87
E08000036,Wakefield,353375,2.27,56.81,59.41,70.08,39.43,50.94,138.59,190,206.25,104.5,62.57,21.43,447.07,50.65,52.25,65.69,19.75,2.71,104.61,447.39,338.37,165.24,47.3,1.7,42.82,78.32,51.43,15.07
E08000037,Gateshead,196144,2.27,51.25,56.44,67.68,40.93,53.08,131.9,188.29,207.66,108.9,67.31,26.55,437.49,56.69,47.81,77.94,8.88,2.93,119.44,448.06,334.08,166.86,49.17,1.83,66.71,85.92,42.71,10.55
E09000001,City of London,8579,1.28,24.94,18.65,24.01,21.56,112.48,257.96,211.56,188.48,82.88,43.36,14.1,575.47,21.68,78.8,28.09,1.75,1.05,419.86,597.62,314.84,70.64,15.27,1.63,253.18,63.64,8.16,2.91
E09000002,Barking and Dagenham,218863,2.34,78.82,83.76,98.44,53.96,60.49,152.02,231.38,154.19,48.98,26.59,11.37,511.41,37.32,29.6,51.09,21.37,2.71,89.43,375.92,370.71,190.66,58.84,3.88,39.62,51.21,18.38,4.81
E09000003,Barnet,389340,2.23,61.92,64.86,78.68,42.74,57.52,149.52,226.91,173.77,76.55,45.73,21.81,548.56,30.11,32.56,60.38,5.89,1.59,204.52,495.73,329.95,133.47,36.36,4.48,43.79,65.81,28.57,8.12
E09000004,Bexley,246473,2.35,60.98,65.72,78.79,45.17,54.8,129.78,206.35,192.51,85.99,55.85,24.07,507.89,32.98,32.29,55.8,18.21,2.4,165.1,485.19,342.34,138.85,31.46,2.16,33.46,67.81,35.54,12.7
E09000005,Brent,339818,2.33,58.77,58.37,73.19,48.92,72.36,174.09,224.13,173.78,64.47,36.68,15.25,520.26,32.84,40.82,70.33,6.05,1.67,144.16,399.42,365.06,177.19,53.35,4.98,53.72,47.57,15.71,4.83
E09000006,Bromley,329989,2.04,59.07,62.51,75.11,40.47,44.47,123.5,222.84,195.55,90.47,58.71,27.32,533.99,29.38,28.36,47.84,13.53,1.5,228.83,546.42,312.41,113.09,26.4,1.68,38.77,78.53,38.66,13.45
E09000007,Camden,210134,1.47,47.74,46.98,58.64,56.19,95.96,202.46,211.33,162.55,65.02,38.54,14.58,555.32,38.13,45.55,44.5,2.67,1.18,276.54,475.23,319.12,145.92,53.23,6.5,124.02,58.78,10.1,1.96
E09000008,Croydon,390718,2.34,64.42,63.96,77.19,45.08,55.33,151.36,219.43,187.39,74.28,43.37,18.19,512.01,32.59,35.68,60.87,11.87,2.04,181.66,479.95,338.5,141.45,36.49,3.61,51.52,66.22,26.6,8.89
E09000009,Ealing,367122,2.02,58.6,60.59,76.23,47.57,61.63,162.56,236.49,175.22,68.05,38.04,15.03,524.51,31.65,38.55,68.29,7.14,1.87,171.98,460.33,341.56,151.69,42.54,3.88,48.78,58.03,20.04,5.7
E09000010,Enfield,329986,2.25,64.42,68.94,87.26,50.47,57.93,134.25,216.01,184.31,72.57,44.37,19.47,506.44,36.82,37.13,50.1,9.3,1.82,136.3,421.88,356.6,167.13,49.72,4.68,41.66,59.54,24.83,8.25
E09000011,Greenwich,289067,1.66,65.82,64.97,74.42,43.55,63.53,181.91,236.29,164.94,59.85,32.53,12.18,527.27,35.06,31.37,61.85,7.39,2.14,200.5,482.43,321.07,145.56,47.19,3.75,67.13,66.07,17.75,4.72
E09000012,Hackney,259148,1.84,62.26,58.5,70.94,43.06,71.74,244.96,222.71,146.72,48.13,22.37,8.61,566.61,36.53,52.92,60.48,3.25,1.43,257.94,449.52,325.09,159.98,59.7,5.7,108.73,51.06,6.58,1.2
E09000013,Hammersmith and Fulham,183161,1.53,49.55,48.18,58.04,35.93,92.6,233.61,217.42,161.02,58.51,33.19,11.95,590.02,30.59,49.45,65.88,3.02,1.16,280.19,513.86,310.7,129.92,40.85,4.66,113.04,69.63,11.97,2.1
E09000014,Haringey,264234,1.79,56.51,55.79,70.25,43.82,61.93,188.86,241.94,176.04,60.42,32.26,12.17,530.53,36.19,34.04,82.51,6.21,1.61,211.05,433.17,338.55,167.75,54.76,5.78,83.4,60.05,12.31,2.43
E09000015,Harrow,261203,2.47,60.1,61.76,75.61,45.07,57.93,149.02,222.29,174.38,81.97,50.12,21.75,515.13,29.54,33.98,53.36,14.27,2.54,172.95,487.28,345.29,134,30.82,2.6,29.12,52.1,27.71,8.85
E09000016,Havering,262057,3.22,62.93,64.34,72.39,43.36,53.83,138.26,201.65,187.29,91.56,57.78,26.6,498.99,34.12,34.43,45.91,37.46,2.57,158.95,472.99,345.25,146.72,32.95,2.09,32.16,65.93,37.21,14.05
E09000017,Hillingdon,305916,2.31,64.99,66.91,77.41,48.61,64.76,145.3,224.48,172.94,72.27,43.01,19.32,513.13,30.22,37.35,65.39,21.22,2.21,147.73,459,349.79,150.58,37.63,2.99,28.42,56.09,31.65,11.32
E09000018,Hounslow,288181,1.97,63.23,66.3,76.94,43.93,58.14,158.64,246.26,168.76,67.56,36.39,13.85,519.2,31.29,39.93,72.15,10.21,1.83,156.31,441,352.27,160.14,42.51,4.08,41.81,56.42,22.24,7.19
E09000019,Islington,216587,1.5,51.76,46.05,54.38,40.7,85.31,258.85,214.28,154.86,54.61,28.39,10.83,548,41.1,41.21,49.1,3.39,1.01,297.94,483.51,304.71,151.06,56.06,4.66,132.75,57.03,7.42,1.3
E09000020,Kensington and Chelsea,143376,1.75,43.04,44.39,54.06,37.94,85.1,175.36,211.72,204.71,78.98,47.53,17.16,596.07,33.52,39.3,42.38,1.99,1.14,279.06,525.9,302.69,121.42,43.63,6.37,126.9,71.13,16.03,3.56
E09000021,Kingston upon Thames,168064,1.81,56.88,62.55,74.54,44.67,66.37,138.47,233.02,178.77,79.3,45.98,19.46,541.21,25.98,47.31,46.11,9.18,1.62,233.55,558.3,308.93,107.35,23.65,1.77,39.19,73.06,31.09,9.15
E09000022,Lambeth,317662,1.64,48.05,47.03,58.25,37.51,84.22,257.82,218.13,163.15,49.85,26.02,9.96,562.03,30.16,32.29,86.57,4.09,1.51,288.89,500.16,317.21,138.28,40.83,3.51,104.29,62.1,11.02,2.36
E09000023,Lewisham,300554,1.83,63.64,60.46,69.34,41.28,62.58,194.42,239.68,173.28,53.54,29.82,11.95,531.17,32.91,31.89,75.28,4.41,1.45,232.83,472.11,324.87,151.61,47.02,4.38,79.08,67.89,15.18,3.68
E09000024,Merton,215188,2,62.88,61.81,72.42,38.4,51.89,168.95,244.43,173.42,69.63,39.5,16.67,549.01,26.02,37.01,58.47,6,1.47,225.01,539.06,313.18,117.86,27.85,2.05,47.67,68.55,22.19,5.83
E09000025,Newham,351039,2.12,67.96,66.45,78.86,50.61,80.58,207.2,235.56,141.1,43.86,20.46,7.37,514.13,33.68,37.34,66.98,8.93,2.47,135.99,393.04,357.52,183.8,61.3,4.34,55.96,40.91,9.3,2.1
E09000026,Redbridge,310260,2.63,68.31,70.05,81.59,49.72,61.13,150.32,232.47,164.15,67.39,38.04,16.82,513.12,30.51,30.55,53.75,13.84,2.27,159.24,462.76,349.56,147.71,37.3,2.67,30.74,50.83,22.7,7.47
E09000027,Richmond upon Thames,195278,1.51,56.86,65.61,79.53,40.19,42.14,112.91,240.42,201.3,87.49,52.35,21.21,593.81,23.42,31.6,40.84,5.77,1.25,293.54,610.38,280.58,86.64,20.79,1.61,43.42,88.34,31.3,7.75
E09000028,Southwark,307641,1.36,53.19,51.66,62.56,42.83,82.82,238.02,222.03,163.41,48.98,24.79,9.73,557.86,31.05,43.41,69.87,3.81,1.7,262.78,485.46,319.66,145.38,46.37,3.13,108.99,60.01,9.92,1.9
E09000029,Sutton,209640,2.17,61.04,67.98,80.79,41.85,47.43,129.75,233.92,185.84,80.94,48.68,21.78,514.18,30.16,44.38,58.92,8.65,1.74,181.38,508.72,331,127.06,30.95,2.27,35.19,72.45,35.2,11.45
E09000030,Tower Hamlets,310303,1.61,61.52,56.91,66.63,48.61,103.09,274.51,225.44,106.99,33.45,16.19,6.66,529.67,36,48.21,57.33,3.27,2.21,252.07,464.05,318.05,155.01,58.52,4.37,100.17,43.28,6.33,1.12
E09000031,Waltham Forest,278429,1.95,68.19,62.64,71.18,42.87,55.93,183.45,249.73,164.01,57.46,32.19,12.35,515.17,33.32,35.7,66.89,7.54,1.77,189.51,452.63,338.05,160.92,44.7,3.69,57.52,58.33,16.19,4.54
E09000032,Wandsworth,327506,1.36,57.1,51.62,55.99,31.83,72.8,262.97,228.07,143.93,53.07,30.33,12.29,606.33,24.02,35.59,72.19,3.71,1.32,328.66,583.63,278.56,104.99,29.94,2.88,84.23,73.94,15,2.82
E09000033,Westminster,204240,1.75,41.63,38.57,50.87,43.57,94.64,216.25,214.98,178.16,66.81,39.26,15.27,563.22,36.25,50.43,34.96,2.5,1.17,277.94,501.4,304.16,134.24,53,7.2,142.72,59.8,10.61,2.38
